2025-09-01 07:53:09,392 INFO     summarize: summarize {
2025-09-01 07:53:11,346 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/instances.json
2025-09-01 07:53:11,372 INFO                       } [0.318s]
2025-09-01 07:53:11,381 INFO                       Writing 142332 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/display_requests.json
2025-09-01 07:53:11,392 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=epfl-llm_meditron-7b,model_deployment=huggingface_meditron-7b/instances.json
2025-09-01 07:53:11,396 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/instances.json
2025-09-01 07:53:11,403 INFO                       Writing 142332 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/display_requests.json
2025-09-01 07:53:11,419 INFO                       write_run_display_json {
2025-09-01 07:53:11,425 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/instances.json
2025-09-01 07:53:11,428 INFO                         Writing 333729 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/display_predictions.json
2025-09-01 07:53:11,432 INFO                         Writing 325681 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/display_predictions.json
2025-09-01 07:53:11,436 INFO                         Writing 179305 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=epfl-llm_meditron-7b,model_deployment=huggingface_meditron-7b/display_predictions.json
2025-09-01 07:53:11,437 INFO                       } [0.012s]
2025-09-01 07:53:11,440 INFO                       Writing 357649 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/display_predictions.json
2025-09-01 07:53:11,442 INFO                     } [0.59s]
2025-09-01 07:53:11,454 INFO                     Writing 350157 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/display_predictions.json
2025-09-01 07:53:11,454 INFO                     write_run_display_json {
2025-09-01 07:53:11,463 INFO                     Writing 142552 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/display_requests.json
2025-09-01 07:53:11,471 INFO                     Writing 142592 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/display_requests.json
2025-09-01 07:53:11,472 INFO                     write_run_display_json {
2025-09-01 07:53:11,488 INFO                       Writing 142012 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=epfl-llm_meditron-7b,model_deployment=huggingface_meditron-7b/display_requests.json
2025-09-01 07:53:11,489 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/instances.json
2025-09-01 07:53:11,640 INFO                       } [0.149s]
2025-09-01 07:53:11,640 INFO                       write_run_display_json {
2025-09-01 07:53:11,641 INFO                         Writing 142352 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/display_requests.json
2025-09-01 07:53:11,648 INFO                       } [0.008s]
2025-09-01 07:53:11,660 INFO                       Writing 142152 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/display_requests.json
2025-09-01 07:53:11,670 INFO                       write_run_display_json {
2025-09-01 07:53:11,674 INFO                     } [0.186s]
2025-09-01 07:53:11,704 INFO                   } [0.883s]
2025-09-01 07:53:11,706 INFO                   Writing 336243 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/display_predictions.json
2025-09-01 07:53:11,720 INFO                     write_run_display_json {
2025-09-01 07:53:11,753 INFO                     write_run_display_json {
2025-09-01 07:53:11,761 INFO                   } [0.052s]
2025-09-01 07:53:11,816 INFO                   Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif/instances.json
2025-09-01 07:53:11,851 INFO                   Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2/instances.json
2025-09-01 07:53:11,876 INFO                     Writing 142352 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/display_requests.json
2025-09-01 07:53:11,888 INFO                       write_run_display_json {
2025-09-01 07:53:11,894 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3/instances.json
2025-09-01 07:53:11,943 INFO                       Writing 319077 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif/display_predictions.json
2025-09-01 07:53:11,984 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft/instances.json
2025-09-01 07:53:12,015 INFO                       } [0.03s]
2025-09-01 07:53:12,033 INFO                       Writing 334001 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2/display_predictions.json
2025-09-01 07:53:12,037 INFO                       Writing 347059 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3/display_predictions.json
2025-09-01 07:53:12,045 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif/instances.json
2025-09-01 07:53:12,073 INFO                       write_run_display_json {
2025-09-01 07:53:12,079 INFO                       Writing 143312 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif/display_requests.json
2025-09-01 07:53:12,107 INFO                       Writing 370257 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft/display_predictions.json
2025-09-01 07:53:12,122 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2/instances.json
2025-09-01 07:53:12,130 INFO                       Writing 143432 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2/display_requests.json
2025-09-01 07:53:12,141 INFO                       Writing 143432 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3/display_requests.json
2025-09-01 07:53:12,198 INFO                         Writing 301671 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif/display_predictions.json
2025-09-01 07:53:12,206 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3/instances.json
2025-09-01 07:53:12,214 INFO                       } [0.061s]
2025-09-01 07:53:12,376 INFO                     } [0.499s]
2025-09-01 07:53:12,378 INFO                     Writing 346664 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2/display_predictions.json
2025-09-01 07:53:12,380 INFO                     Writing 143232 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft/display_requests.json
2025-09-01 07:53:12,413 INFO                   } [0.561s]
2025-09-01 07:53:12,414 INFO                   write_run_display_json {
2025-09-01 07:53:12,426 INFO                   write_run_display_json {
2025-09-01 07:53:12,429 INFO                   Writing 143472 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif/display_requests.json
2025-09-01 07:53:12,430 INFO                   write_run_display_json {
2025-09-01 07:53:12,439 INFO                       Writing 400899 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3/display_predictions.json
2025-09-01 07:53:12,466 INFO                       } [0.009s]
2025-09-01 07:53:12,475 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp/instances.json
2025-09-01 07:53:12,476 INFO                     } [0.046s]
2025-09-01 07:53:12,515 INFO                     write_run_display_json {
2025-09-01 07:53:12,538 INFO                     Writing 143592 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2/display_requests.json
2025-09-01 07:53:12,556 INFO                     write_run_display_json {
2025-09-01 07:53:12,598 INFO                     Writing 143592 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3/display_requests.json
2025-09-01 07:53:12,639 INFO                       Writing 524942 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp/display_predictions.json
2025-09-01 07:53:12,679 INFO                       } [0.013s]
2025-09-01 07:53:12,930 INFO                     } [0.326s]
2025-09-01 07:53:12,947 INFO                     write_run_display_json {
2025-09-01 07:53:12,964 INFO                     write_run_display_json {
2025-09-01 07:53:12,966 INFO                     Writing 142992 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp/display_requests.json
2025-09-01 07:53:12,972 INFO                     Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2/instances.json
2025-09-01 07:53:13,033 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif/instances.json
2025-09-01 07:53:13,071 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3/instances.json
2025-09-01 07:53:13,077 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif/instances.json
2025-09-01 07:53:13,155 INFO                       } [0.139s]
2025-09-01 07:53:13,165 INFO                       Writing 504012 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2/display_predictions.json
2025-09-01 07:53:13,176 INFO                       Writing 492735 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3/display_predictions.json
2025-09-01 07:53:13,181 INFO                       Writing 563299 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif/display_predictions.json
2025-09-01 07:53:13,199 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft/instances.json
2025-09-01 07:53:13,247 INFO                       Writing 143352 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3/display_requests.json
2025-09-01 07:53:13,252 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2/instances.json
2025-09-01 07:53:13,253 INFO                       Writing 320035 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif/display_predictions.json
2025-09-01 07:53:13,256 INFO                       Writing 143232 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif/display_requests.json
2025-09-01 07:53:13,264 INFO                       Writing 143352 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2/display_requests.json
2025-09-01 07:53:13,265 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3/instances.json
2025-09-01 07:53:13,273 INFO                       Writing 402187 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft/display_predictions.json
2025-09-01 07:53:13,277 INFO                     } [0.266s]
2025-09-01 07:53:13,283 INFO                     Writing 331300 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2/display_predictions.json
2025-09-01 07:53:13,286 INFO                     Writing 143392 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif/display_requests.json
2025-09-01 07:53:13,290 INFO                   } [0.86s]
2025-09-01 07:53:13,297 INFO                   Writing 143152 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft/display_requests.json
2025-09-01 07:53:13,297 INFO                 } [2.552s]
2025-09-01 07:53:13,304 INFO                 Writing 348268 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3/display_predictions.json
2025-09-01 07:53:13,306 INFO                 Writing 143512 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2/display_requests.json
2025-09-01 07:53:13,309 INFO               } [2.564s]
2025-09-01 07:53:13,314 INFO             } [2.569s]
2025-09-01 07:53:13,317 INFO           } [2.573s]
2025-09-01 07:53:13,318 INFO           Writing 143512 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3/display_requests.json
2025-09-01 07:53:13,322 INFO         } [2.579s]
2025-09-01 07:53:13,323 INFO       } [2.58s]
2025-09-01 07:53:13,333 INFO       Writing 89821 characters to benchmark_output/runs/my-medhelm-suite/schema.json
2025-09-01 07:53:13,335 INFO       Summarizer.write_executive_summary {
2025-09-01 07:53:13,335 INFO         Writing 99 characters to benchmark_output/runs/my-medhelm-suite/summary.json
2025-09-01 07:53:13,336 INFO       } [0.001s]
2025-09-01 07:53:13,431 INFO       Writing 1015142 characters to benchmark_output/runs/my-medhelm-suite/runs.json
2025-09-01 07:53:13,441 INFO       Writing 77426 characters to benchmark_output/runs/my-medhelm-suite/run_specs.json
2025-09-01 07:53:13,442 INFO       Writing 3638 characters to benchmark_output/runs/my-medhelm-suite/runs_to_run_suites.json
2025-09-01 07:53:13,443 WARNING    group clinical mentioned in run spec aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:13,443 WARNING    group clinical mentioned in run spec aci_bench:model=epfl-llm_meditron-7b,model_deployment=huggingface_meditron-7b but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:13,443 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct but undefined in schema_medhelm.yaml, skipping
