2025-09-01 07:52:59,778 INFO     summarize: summarize {
2025-09-01 07:53:01,183 INFO                 write_run_display_json {
2025-09-01 07:53:01,184 INFO                   write_run_display_json {
2025-09-01 07:53:01,184 INFO                   write_run_display_json {
2025-09-01 07:53:01,184 INFO                     write_run_display_json {
2025-09-01 07:53:01,705 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/instances.json
2025-09-01 07:53:01,734 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/instances.json
2025-09-01 07:53:01,748 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/instances.json
2025-09-01 07:53:01,828 INFO                         Writing 357649 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/display_predictions.json
2025-09-01 07:53:01,886 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/instances.json
2025-09-01 07:53:01,889 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/instances.json
2025-09-01 07:53:01,895 INFO                         Writing 325681 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/display_predictions.json
2025-09-01 07:53:01,911 INFO                         Writing 338823 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/display_predictions.json
2025-09-01 07:53:01,920 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/instances.json
2025-09-01 07:53:01,936 INFO                         Writing 142152 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/display_requests.json
2025-09-01 07:53:01,938 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/instances.json
2025-09-01 07:53:01,966 INFO                         Writing 332442 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/display_predictions.json
2025-09-01 07:53:01,962 INFO                         Writing 333729 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/display_predictions.json
2025-09-01 07:53:01,984 INFO                         Writing 312585 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/display_predictions.json
2025-09-01 07:53:01,987 INFO                         Writing 142332 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/display_requests.json
2025-09-01 07:53:01,989 INFO                         Writing 142552 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/display_requests.json
2025-09-01 07:53:01,992 INFO                       } [0.807s]
2025-09-01 07:53:02,007 INFO                       Writing 142332 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/display_requests.json
2025-09-01 07:53:02,014 INFO                       Writing 350157 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/display_predictions.json
2025-09-01 07:53:02,017 INFO                       Writing 142592 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/display_requests.json
2025-09-01 07:53:02,025 INFO                     } [0.84s]
2025-09-01 07:53:02,025 INFO                     Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=epfl-llm_meditron-7b,model_deployment=huggingface_meditron-7b/instances.json
2025-09-01 07:53:02,027 INFO                     Writing 142332 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/display_requests.json
2025-09-01 07:53:02,027 INFO                     write_run_display_json {
2025-09-01 07:53:02,028 INFO                     write_run_display_json {
2025-09-01 07:53:02,031 INFO                   } [0.847s]
2025-09-01 07:53:02,033 INFO                       write_run_display_json {
2025-09-01 07:53:02,035 INFO                       } [0.002s]
2025-09-01 07:53:02,036 INFO                       write_run_display_json {
2025-09-01 07:53:02,037 INFO                     } [0.004s]
2025-09-01 07:53:02,040 INFO                     Writing 142352 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/display_requests.json
2025-09-01 07:53:02,042 INFO                     } [0.001s]
2025-09-01 07:53:02,046 INFO                     Writing 179305 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=epfl-llm_meditron-7b,model_deployment=huggingface_meditron-7b/display_predictions.json
2025-09-01 07:53:02,047 INFO                     write_run_display_json {
2025-09-01 07:53:02,228 INFO                     write_run_display_json {
2025-09-01 07:53:02,293 INFO                       Writing 142012 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=epfl-llm_meditron-7b,model_deployment=huggingface_meditron-7b/display_requests.json
2025-09-01 07:53:02,306 INFO                       } [0.007s]
2025-09-01 07:53:02,339 INFO                       write_run_display_json {
2025-09-01 07:53:02,349 INFO                     } [0.084s]
2025-09-01 07:53:02,403 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2/instances.json
2025-09-01 07:53:02,428 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/instances.json
2025-09-01 07:53:02,458 INFO                       write_run_display_json {
2025-09-01 07:53:02,463 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif/instances.json
2025-09-01 07:53:02,492 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3/instances.json
2025-09-01 07:53:02,576 INFO                       Writing 336243 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/display_predictions.json
2025-09-01 07:53:02,576 INFO                         Writing 334001 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2/display_predictions.json
2025-09-01 07:53:02,631 INFO                         Writing 319077 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif/display_predictions.json
2025-09-01 07:53:02,644 INFO                         Writing 347059 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3/display_predictions.json
2025-09-01 07:53:02,685 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif/instances.json
2025-09-01 07:53:02,707 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft/instances.json
2025-09-01 07:53:02,721 INFO                         Writing 142352 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/display_requests.json
2025-09-01 07:53:02,876 INFO                         Writing 143432 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r2/display_requests.json
2025-09-01 07:53:02,883 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2/instances.json
2025-09-01 07:53:02,894 INFO                         Writing 143312 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif/display_requests.json
2025-09-01 07:53:02,903 INFO                         Writing 143432 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-rlaif-r3/display_requests.json
2025-09-01 07:53:02,905 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3/instances.json
2025-09-01 07:53:02,908 INFO                         Writing 301671 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif/display_predictions.json
2025-09-01 07:53:02,917 INFO                         Writing 143472 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif/display_requests.json
2025-09-01 07:53:02,917 INFO                         Writing 370257 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft/display_predictions.json
2025-09-01 07:53:02,920 INFO                       } [0.344s]
2025-09-01 07:53:02,922 INFO                     } [0.563s]
2025-09-01 07:53:02,923 INFO                     write_run_display_json {
2025-09-01 07:53:02,930 INFO                   } [0.897s]
2025-09-01 07:53:02,935 INFO                   Writing 346664 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2/display_predictions.json
2025-09-01 07:53:02,935 INFO                   write_run_display_json {
2025-09-01 07:53:02,936 INFO                   Writing 400899 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3/display_predictions.json
2025-09-01 07:53:02,939 INFO                   Writing 143232 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft/display_requests.json
2025-09-01 07:53:02,942 INFO                 } [1.758s]
2025-09-01 07:53:02,942 INFO                   write_run_display_json {
2025-09-01 07:53:02,946 INFO                   } [0.003s]
2025-09-01 07:53:02,994 INFO                   Writing 143592 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r3/display_requests.json
2025-09-01 07:53:03,047 INFO                   write_run_display_json {
2025-09-01 07:53:03,048 INFO                   Writing 143592 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-base-sft-rlaif-r2/display_requests.json
2025-09-01 07:53:03,087 INFO                     write_run_display_json {
2025-09-01 07:53:03,091 INFO                   } [0.016s]
2025-09-01 07:53:03,145 INFO                     } [0.042s]
2025-09-01 07:53:03,145 INFO                     write_run_display_json {
2025-09-01 07:53:03,159 INFO                   } [0.067s]
2025-09-01 07:53:03,187 INFO                   Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp/instances.json
2025-09-01 07:53:03,187 INFO                   write_run_display_json {
2025-09-01 07:53:03,328 INFO                     Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif/instances.json
2025-09-01 07:53:03,360 INFO                     write_run_display_json {
2025-09-01 07:53:03,447 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2/instances.json
2025-09-01 07:53:03,480 INFO                         Writing 524942 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp/display_predictions.json
2025-09-01 07:53:03,522 INFO                         Writing 563299 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif/display_predictions.json
2025-09-01 07:53:03,527 INFO                         Writing 504012 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2/display_predictions.json
2025-09-01 07:53:03,544 INFO                         Writing 142992 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp/display_requests.json
2025-09-01 07:53:03,554 INFO                         Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif/instances.json
2025-09-01 07:53:03,588 INFO                       } [0.183s]
2025-09-01 07:53:03,609 INFO                       Writing 143352 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r2/display_requests.json
2025-09-01 07:53:03,621 INFO                       Writing 143232 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif/display_requests.json
2025-09-01 07:53:03,651 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3/instances.json
2025-09-01 07:53:03,676 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2/instances.json
2025-09-01 07:53:03,677 INFO                       Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft/instances.json
2025-09-01 07:53:03,681 INFO                       Writing 320035 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif/display_predictions.json
2025-09-01 07:53:03,687 INFO                     } [0.311s]
2025-09-01 07:53:03,694 INFO                     Writing 492735 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3/display_predictions.json
2025-09-01 07:53:03,711 INFO                     Writing 402187 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft/display_predictions.json
2025-09-01 07:53:03,718 INFO                   } [0.394s]
2025-09-01 07:53:03,719 INFO                   Writing 143352 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-rlaif-r3/display_requests.json
2025-09-01 07:53:03,722 INFO                   Writing 331300 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2/display_predictions.json
2025-09-01 07:53:03,735 INFO                   Writing 143152 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft/display_requests.json
2025-09-01 07:53:03,751 INFO                   Writing 143392 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif/display_requests.json
2025-09-01 07:53:03,756 INFO                   Writing 170474 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3/instances.json
2025-09-01 07:53:03,762 INFO                 } [0.819s]
2025-09-01 07:53:03,768 INFO               } [2.584s]
2025-09-01 07:53:03,770 INFO               Writing 143512 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r2/display_requests.json
2025-09-01 07:53:03,772 INFO             } [2.589s]
2025-09-01 07:53:03,775 INFO           } [2.593s]
2025-09-01 07:53:03,789 INFO           Writing 348268 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3/display_predictions.json
2025-09-01 07:53:03,794 INFO           Writing 143512 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=wjkim9653_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3,model_deployment=huggingface_llama-3.2-3b-instruct-ldi-clinic-cp-sft-rlaif-r3/display_requests.json
2025-09-01 07:53:03,812 INFO         } [2.63s]
2025-09-01 07:53:03,813 INFO       } [2.631s]
2025-09-01 07:53:03,826 INFO       Writing 89821 characters to benchmark_output/runs/my-medhelm-suite/schema.json
2025-09-01 07:53:03,828 INFO       Summarizer.write_executive_summary {
2025-09-01 07:53:03,828 INFO         Writing 99 characters to benchmark_output/runs/my-medhelm-suite/summary.json
2025-09-01 07:53:03,829 INFO       } [0.0s]
2025-09-01 07:53:04,035 INFO       Writing 1015142 characters to benchmark_output/runs/my-medhelm-suite/runs.json
2025-09-01 07:53:04,045 INFO       Writing 77426 characters to benchmark_output/runs/my-medhelm-suite/run_specs.json
2025-09-01 07:53:04,046 INFO       Writing 3638 characters to benchmark_output/runs/my-medhelm-suite/runs_to_run_suites.json
2025-09-01 07:53:04,047 WARNING    group clinical mentioned in run spec aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219 but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,047 WARNING    group clinical mentioned in run spec aci_bench:model=epfl-llm_meditron-7b,model_deployment=huggingface_meditron-7b but undefined in schema_medhelm.yaml, skipping
2025-09-01 07:53:04,047 WARNING    group clinical mentioned in run spec aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct but undefined in schema_medhelm.yaml, skipping
